"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0019646","GO:0019646","aerobic electron transport chain","3/3","93/18860",0.032258064516129,202.795698924731,24.6059201206337,1.16079676179527e-07,2.2661147270132e-06,2.03011397716748e-07,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0042773","GO:0042773","ATP synthesis coupled electron transport","3/3","100/18860",0.03,188.6,23.7246641991262,1.44645620873183e-07,2.2661147270132e-06,2.03011397716748e-07,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0042775","GO:0042775","mitochondrial ATP synthesis coupled electron transport","3/3","100/18860",0.03,188.6,23.7246641991262,1.44645620873183e-07,2.2661147270132e-06,2.03011397716748e-07,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0022904","GO:0022904","respiratory electron transport chain","3/3","115/18860",0.0260869565217391,164,22.1145170426413,2.2086411268827e-07,2.59515332408717e-06,2.32488539671863e-07,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0022900","GO:0022900","electron transport chain","3/3","125/18860",0.024,150.88,21.2058409277301,2.84237143057847e-07,2.67182914474376e-06,2.39357594153977e-07,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0006119","GO:0006119","oxidative phosphorylation","3/3","148/18860",0.0202702702702703,127.432432432432,19.4765891804312,4.73560996337535e-07,3.70956113797736e-06,3.32323506201779e-07,"MT-CO3/MT-ND1/MT-ND6",3
"GO:1902600","GO:1902600","proton transmembrane transport","3/3","192/18860",0.015625,98.2291666666667,17.0797668832862,1.03880065929258e-06,6.97480442667875e-06,6.24842501830123e-07,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0009060","GO:0009060","aerobic respiration","3/3","297/18860",0.0101010101010101,63.5016835016835,13.6939744981143,3.86646600448357e-06,2.27154877763409e-05,2.03498210762293e-06,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0045333","GO:0045333","cellular respiration","3/3","336/18860",0.00892857142857143,56.1309523809524,12.8611974147984,5.60498650025991e-06,2.92704850569129e-05,2.62221590655434e-06,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","3/3","434/18860",0.00691244239631336,43.4562211981567,11.2863710950183,1.21033444300098e-05,5.41031037137791e-05,4.84686259473945e-06,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0010257","GO:0010257","NADH dehydrogenase complex assembly","2/3","41/18860",0.0487804878048781,306.666666666667,24.7129957942686,1.38135583950074e-05,5.41031037137791e-05,4.84686259473945e-06,"MT-ND1/MT-ND6",2
"GO:0032981","GO:0032981","mitochondrial respiratory chain complex I assembly","2/3","41/18860",0.0487804878048781,306.666666666667,24.7129957942686,1.38135583950074e-05,5.41031037137791e-05,4.84686259473945e-06,"MT-ND1/MT-ND6",2
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","3/3","494/18860",0.00607287449392713,38.1781376518219,10.5615454575795,1.78641760760243e-05,6.45858673517801e-05,5.78596795984592e-06,"MT-CO3/MT-ND1/MT-ND6",3
"GO:0006120","GO:0006120","mitochondrial electron transport, NADH to ubiquinone","2/3","52/18860",0.0384615384615385,241.794871794872,21.9311423777672,2.23288362559736e-05,7.49610931450542e-05,6.71543947548078e-06,"MT-ND1/MT-ND6",2
"GO:0042776","GO:0042776","proton motive force-driven mitochondrial ATP synthesis","2/3","68/18860",0.0294117647058824,184.901960784314,19.1618736117238,3.833805971493e-05,0.000120125920440114,1.07615606217347e-05,"MT-ND1/MT-ND6",2
"GO:0015986","GO:0015986","proton motive force-driven ATP synthesis","2/3","76/18860",0.0263157894736842,165.438596491228,18.1175794629253,4.79510520298127e-05,0.000140856215337575,1.26186979025823e-05,"MT-ND1/MT-ND6",2
"GO:0033108","GO:0033108","mitochondrial respiratory chain complex assembly","2/3","102/18860",0.0196078431372549,123.267973856209,15.6172007388541,8.65853499122263e-05,0.000235065000906428,2.10584547284594e-05,"MT-ND1/MT-ND6",2
"GO:0006754","GO:0006754","ATP biosynthetic process","2/3","104/18860",0.0192307692307692,120.897435897436,15.4646505261571,9.00248939641638e-05,0.000235065000906428,2.10584547284594e-05,"MT-ND1/MT-ND6",2
"GO:0009206","GO:0009206","purine ribonucleoside triphosphate biosynthetic process","2/3","115/18860",0.0173913043478261,109.333333333333,14.6977874005285,0.000110134964794324,0.000263348471775901,2.35922483113909e-05,"MT-ND1/MT-ND6",2
"GO:0009145","GO:0009145","purine nucleoside triphosphate biosynthetic process","2/3","116/18860",0.0172413793103448,108.390804597701,14.633513418263,0.000112063179479107,0.000263348471775901,2.35922483113909e-05,"MT-ND1/MT-ND6",2
"GO:0009201","GO:0009201","ribonucleoside triphosphate biosynthetic process","2/3","121/18860",0.0165289256198347,103.911845730028,14.3241382511738,0.000121954166901535,0.000272945040208197,2.44519632885283e-05,"MT-ND1/MT-ND6",2
"GO:0009142","GO:0009142","nucleoside triphosphate biosynthetic process","2/3","129/18860",0.0155038759689922,97.4677002583979,13.8669182605991,0.000138645681160011,0.000296197591569114,2.65350585952174e-05,"MT-ND1/MT-ND6",2
"GO:0009152","GO:0009152","purine ribonucleotide biosynthetic process","2/3","163/18860",0.0122699386503067,77.1370143149284,12.3136650902143,0.000221454549493146,0.000452537557659908,4.05408786257476e-05,"MT-ND1/MT-ND6",2
"GO:0009260","GO:0009260","ribonucleotide biosynthetic process","2/3","179/18860",0.0111731843575419,70.2420856610801,11.7403286192981,0.000267059415560228,0.000522991355472114,4.68525290456541e-05,"MT-ND1/MT-ND6",2
"GO:0046390","GO:0046390","ribose phosphate biosynthetic process","2/3","185/18860",0.0108108108108108,67.963963963964,11.5446393441273,0.000285253974042133,0.000536277471199209,4.80427745755171e-05,"MT-ND1/MT-ND6",2
"GO:0006164","GO:0006164","purine nucleotide biosynthetic process","2/3","204/18860",0.00980392156862745,61.6339869281046,10.9826109673761,0.000346796454593266,0.000626901283303212,5.61613691649014e-05,"MT-ND1/MT-ND6",2
"GO:0009165","GO:0009165","nucleotide biosynthetic process","2/3","239/18860",0.00836820083682008,52.6080892608089,10.1274215463883,0.000475753222825315,0.000811977555952673,7.27415503653011e-05,"MT-ND1/MT-ND6",2
"GO:0046034","GO:0046034","ATP metabolic process","2/3","241/18860",0.00829875518672199,52.1715076071923,10.084217745131,0.000483731309929252,0.000811977555952673,7.27415503653011e-05,"MT-ND1/MT-ND6",2
"GO:0009205","GO:0009205","purine ribonucleoside triphosphate metabolic process","2/3","264/18860",0.00757575757575758,47.6262626262626,9.62291073817596,0.000580202120852986,0.000940327575175529,8.42398723561504e-05,"MT-ND1/MT-ND6",2
"GO:0009144","GO:0009144","purine nucleoside triphosphate metabolic process","2/3","271/18860",0.00738007380073801,46.3960639606396,9.49420244718855,0.000611285650755658,0.000940476307494422,8.42531966400378e-05,"MT-ND1/MT-ND6",2
"GO:0072522","GO:0072522","purine-containing compound biosynthetic process","2/3","273/18860",0.00732600732600733,46.0561660561661,9.45833223106839,0.000620314160262278,0.000940476307494422,8.42531966400378e-05,"MT-ND1/MT-ND6",2
"GO:0009141","GO:0009141","nucleoside triphosphate metabolic process","2/3","287/18860",0.00696864111498258,43.8095238095238,9.21772979177446,0.000685347758140709,0.00100660451976917,9.01773365974618e-05,"MT-ND1/MT-ND6",2
"GO:1901293","GO:1901293","nucleoside phosphate biosynthetic process","2/3","332/18860",0.00602409638554217,37.8714859437751,8.54927069241423,0.000916074215377068,0.00130471176129461,0.000116883472456404,"MT-ND1/MT-ND6",2
"GO:0009150","GO:0009150","purine ribonucleotide metabolic process","2/3","364/18860",0.00549450549450549,34.5421245421245,8.15053295390463,0.00110020903179497,0.0015208771910107,0.000136248796507117,"MT-ND1/MT-ND6",2
"GO:0009259","GO:0009259","ribonucleotide metabolic process","2/3","385/18860",0.00519480519480519,32.6580086580087,7.91599282392211,0.00123007738052428,0.00165181819670403,0.000147979233747282,"MT-ND1/MT-ND6",2
"GO:0019693","GO:0019693","ribose phosphate metabolic process","2/3","392/18860",0.00510204081632653,32.0748299319728,7.84197616816322,0.00127495349028702,0.00166452261231916,0.000149117367285031,"MT-ND1/MT-ND6",2
"GO:0007005","GO:0007005","mitochondrion organization","2/3","417/18860",0.00479616306954436,30.1518784972022,7.59280850100554,0.00144168883219277,0.00183133446251514,0.000164061318030471,"MT-ND1/MT-ND6",2
"GO:0006163","GO:0006163","purine nucleotide metabolic process","2/3","454/18860",0.00440528634361234,27.6945668135095,7.26197504871465,0.00170694408838048,0.00211122031983902,0.000189135079044929,"MT-ND1/MT-ND6",2
"GO:0033194","GO:0033194","response to hydroperoxide","1/3","20/18860",0.05,314.333333333333,17.683360656627,0.00317813205941575,0.00383005658442411,0.000343118171057031,"MT-ND1",1
"GO:0006123","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","1/3","23/18860",0.0434782608695652,273.333333333333,16.483237187839,0.00365427029721743,0.00429376759923048,0.000384660031286046,"MT-CO3",1
"GO:0008535","GO:0008535","respiratory chain complex IV assembly","1/3","31/18860",0.032258064516129,202.795698924731,14.1828262245192,0.00492323095752167,0.00564370378057363,0.00050559496354523,"MT-CO3",1
"GO:0017004","GO:0017004","cytochrome complex assembly","1/3","44/18860",0.0227272727272727,142.878787878788,11.8840320015248,0.00698299327033691,0.00781430199299607,0.000700049450660342,"MT-CO3",1
